"Pos","Country","Matches_Played","Wins","Draws","Losses","Goals.For","Goals.Against","Goal.Differential","Points","Year"
1,"China",3,2,1,0,10,3,7,5,1991
2,"Norway",3,2,0,1,6,5,1,4,1991
3,"Denmark",3,1,1,1,6,4,2,3,1991
4,"New Zealand",3,0,0,3,1,11,-10,0,1991
1,"United States",3,3,0,0,11,2,9,6,1991
2,"Sweden",3,2,0,1,12,3,9,4,1991
3,"Brazil",3,1,0,2,1,7,-6,2,1991
4,"Japan",3,0,0,3,0,12,-12,0,1991
1,"Germany",3,3,0,0,9,0,9,6,1991
2,"Italy",3,2,0,1,6,2,4,4,1991
3,"Chinese Taipei",3,1,0,2,2,8,-6,2,1991
4,"Nigeria",3,0,0,3,0,7,-7,0,1991
1,"Germany",3,2,0,1,9,4,5,6,1995
2,"Sweden",3,2,0,1,5,3,2,6,1995
3,"Japan",3,1,0,2,2,4,-2,3,1995
4,"Brazil",3,1,0,2,3,8,-5,3,1995
1,"Norway",3,3,0,0,17,0,17,9,1995
2,"England",3,2,0,1,6,6,0,6,1995
3,"Canada",3,0,1,2,5,13,-8,1,1995
4,"Nigeria",3,0,1,2,5,14,-9,1,1995
1,"United States",3,2,1,0,9,4,5,7,1995
2,"China",3,2,1,0,10,6,4,7,1995
3,"Denmark",3,1,0,2,6,5,1,3,1995
4,"Australia",3,0,0,3,3,13,-10,0,1995
1,"United States",3,3,0,0,13,1,12,9,1999
2,"Nigeria",3,2,0,1,5,8,-3,6,1999
3,"North Korea",3,1,0,2,4,6,-2,3,1999
4,"Denmark",3,0,0,3,1,8,-7,0,1999
1,"Brazil",3,2,1,0,12,4,8,7,1999
2,"Germany",3,1,2,0,10,4,6,5,1999
3,"Italy",3,1,1,1,3,3,0,4,1999
4,"Mexico",3,0,0,3,1,15,-14,0,1999
1,"Norway",3,3,0,0,13,2,11,9,1999
2,"Russia",3,2,0,1,10,3,7,6,1999
3,"Canada",3,0,1,2,3,12,-9,1,1999
4,"Japan",3,0,1,2,1,10,-9,1,1999
1,"China",3,3,0,0,12,2,10,9,1999
2,"Sweden",3,2,0,1,6,3,3,6,1999
3,"Australia",3,0,1,2,3,7,-4,1,1999
4,"Ghana",3,0,1,2,1,10,-9,1,1999
1,"United States",3,3,0,0,11,1,10,9,2003
2,"Sweden",3,2,0,1,5,3,2,6,2003
3,"North Korea",3,1,0,2,3,4,-1,3,2003
4,"Nigeria",3,0,0,3,0,11,-11,0,2003
1,"Brazil",3,2,1,0,8,2,6,7,2003
2,"Norway",3,2,0,1,10,5,5,6,2003
3,"France",3,1,1,1,2,3,-1,4,2003
4,"South Korea",3,0,0,3,1,11,-10,0,2003
1,"Germany",3,3,0,0,13,2,11,9,2003
2,"Canada",3,2,0,1,7,5,2,6,2003
3,"Japan",3,1,0,2,7,6,1,3,2003
4,"Argentina",3,0,0,3,1,15,-14,0,2003
1,"China",3,2,1,0,3,1,2,7,2003
2,"Russia",3,2,0,1,5,2,3,6,2003
3,"Ghana",3,1,0,2,2,5,-3,3,2003
4,"Australia",3,0,1,2,3,5,-2,1,2003
1,"Germany",3,2,1,0,13,0,13,7,2007
2,"England",3,1,2,0,8,3,5,5,2007
3,"Japan",3,1,1,1,3,4,-1,4,2007
4,"Argentina",3,0,0,3,1,18,-17,0,2007
1,"United States",3,2,1,0,5,2,3,7,2007
2,"North Korea",3,1,1,1,5,4,1,4,2007
3,"Sweden",3,1,1,1,3,4,-1,4,2007
4,"Nigeria",3,0,1,2,1,4,-3,1,2007
1,"Norway",3,2,1,0,10,4,6,7,2007
2,"Australia",3,1,2,0,7,4,3,5,2007
3,"Canada",3,1,1,1,7,4,3,4,2007
4,"Ghana",3,0,0,3,3,15,-12,0,2007
1,"Brazil",3,3,0,0,10,0,10,9,2007
2,"China",3,2,0,1,5,6,-1,6,2007
3,"Denmark",3,1,0,2,4,4,0,3,2007
4,"New Zealand",3,0,0,3,0,9,-9,0,2007
1,"Germany",3,3,0,0,7,3,4,9,2011
2,"France",3,2,0,1,7,4,3,6,2011
3,"Nigeria",3,1,0,2,1,2,-1,3,2011
4,"Canada",3,0,0,3,1,7,-6,0,2011
1,"England",3,2,1,0,5,2,3,7,2011
2,"Japan",3,2,0,1,6,3,3,6,2011
3,"Mexico",3,0,2,1,3,7,-4,2,2011
4,"New Zealand",3,0,1,2,4,6,-2,1,2011
1,"Sweden",3,3,0,0,4,1,3,9,2011
2,"United States",3,2,0,1,6,2,4,6,2011
3,"North Korea",3,0,1,2,0,3,-3,1,2011
4,"Colombia",3,0,1,2,0,4,-4,1,2011
1,"Brazil",3,3,0,0,7,0,7,9,2011
2,"Australia",3,2,0,1,5,4,1,6,2011
3,"Norway",3,1,0,2,2,5,-3,3,2011
4,"Equatorial Guinea",3,0,0,3,2,7,-5,0,2011
1,"Canada",3,1,2,0,2,1,1,5,2015
2,"China",3,1,1,1,3,3,0,4,2015
3,"Netherlands",3,1,1,1,2,2,0,4,2015
4,"New Zealand",3,0,2,1,2,3,-1,2,2015
1,"Germany",3,2,1,0,15,1,14,7,2015
2,"Norway",3,2,1,0,8,2,6,7,2015
3,"Thailand",3,1,0,2,3,10,-7,3,2015
4,"Ivory Coast",3,0,0,3,3,16,-13,0,2015
1,"Japan",3,3,0,0,4,1,3,9,2015
2,"Cameroon",3,2,0,1,9,3,6,6,2015
3,"Switzerland",3,1,0,2,11,4,7,3,2015
4,"Ecuador",3,0,0,3,1,17,-16,0,2015
1,"United States",3,2,1,0,4,1,3,7,2015
2,"Australia",3,1,1,1,4,4,0,4,2015
3,"Sweden",3,0,3,0,4,4,0,3,2015
4,"Nigeria",3,0,1,2,3,6,-3,1,2015
1,"Brazil",3,3,0,0,4,0,4,9,2015
2,"South Korea",3,1,1,1,4,5,-1,4,2015
3,"Costa Rica",3,0,2,1,3,4,-1,2,2015
4,"Spain",3,0,1,2,2,4,-2,1,2015
1,"France",3,2,0,1,6,2,4,6,2015
2,"England",3,2,0,1,4,3,1,6,2015
3,"Colombia",3,1,1,1,4,3,1,4,2015
4,"Mexico",3,0,1,2,2,8,-6,1,2015
1,"France",3,3,0,0,7,1,6,9,2019
2,"Norway",3,2,0,1,6,3,3,6,2019
3,"Nigeria",3,1,0,2,2,4,-2,3,2019
4,"South Korea",3,0,0,3,1,8,-7,0,2019
1,"Germany",3,3,0,0,6,0,6,9,2019
2,"Spain",3,1,1,1,3,2,1,4,2019
3,"China",3,1,1,1,1,1,0,4,2019
4,"South Africa",3,0,0,3,1,8,-7,0,2019
1,"Italy",3,2,0,1,7,2,5,6,2019
2,"Australia",3,2,0,1,8,5,3,6,2019
3,"Brazil",3,2,0,1,6,3,3,6,2019
4,"Jamaica",3,0,0,3,1,12,-11,0,2019
1,"England",3,3,0,0,5,1,4,9,2019
2,"Japan",3,1,1,1,2,3,-1,4,2019
3,"Argentina",3,0,2,1,3,4,-1,2,2019
4,"Scotland",3,0,1,2,5,7,-2,1,2019
1,"Netherlands",3,3,0,0,6,2,4,9,2019
2,"Canada",3,2,0,1,4,2,2,6,2019
3,"Cameroon",3,1,0,2,3,5,-2,3,2019
4,"New Zealand",3,0,0,3,1,5,-4,0,2019
1,"United States",3,3,0,0,18,0,18,9,2019
2,"Sweden",3,2,0,1,7,3,4,6,2019
3,"Chile",3,1,0,2,2,5,-3,3,2019
4,"Thailand",3,0,0,3,1,20,-19,0,2019
1,"Switzerland",3,1,2,0,2,0,2,5,2023
2,"Norway",3,1,1,1,6,1,5,4,2023
3,"New Zealand",3,1,1,1,1,1,0,4,2023
4,"Philippines",3,1,0,2,1,8,-7,3,2023
1,"Australia",3,2,0,1,7,3,4,6,2023
2,"Nigeria",3,1,2,0,3,2,1,5,2023
3,"Canada",3,1,1,1,2,5,-3,4,2023
4,"Ireland",3,0,1,2,1,3,-2,1,2023
1,"Japan",3,3,0,0,11,0,11,9,2023
2,"Spain",3,2,0,1,8,4,4,6,2023
3,"Zambia",3,1,0,2,3,11,-8,3,2023
4,"Costa Rica",3,0,0,3,1,8,-7,0,2023
1,"England",3,3,0,0,8,1,7,9,2023
2,"Denmark",3,2,0,1,3,1,2,6,2023
3,"China",3,1,0,2,2,7,-5,3,2023
4,"Haiti",3,0,0,3,0,4,-4,0,2023
1,"Netherlands",3,2,1,0,9,1,8,7,2023
2,"United States",3,1,2,0,4,1,3,5,2023
3,"Portugal",3,1,1,1,2,1,1,4,2023
4,"Vietnam",3,0,0,3,0,12,-12,0,2023
1,"France",3,2,1,0,8,4,4,7,2023
2,"Jamaica",3,1,2,0,1,0,1,5,2023
3,"Brazil",3,1,1,1,5,2,3,4,2023
4,"Panama",3,0,0,3,3,11,-8,0,2023
1,"Sweden",3,3,0,0,9,1,8,9,2023
2,"South Africa",3,1,1,1,6,6,0,4,2023
3,"Italy",3,1,0,2,3,8,-5,3,2023
4,"Argentina",3,0,1,2,2,5,-3,1,2023
1,"Colombia",3,2,0,1,4,2,2,6,2023
2,"Morocco",3,2,0,1,2,6,-4,6,2023
3,"Germany",3,1,1,1,8,3,5,4,2023
4,"South Korea",3,0,1,2,1,4,-3,1,2023
